-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\338afa3deddccd0a7780a027e5e4ee4f\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4911cefbd7490eeb3feb50310708a764\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9a23cfc922e62a9fa0429289abffbdb4\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\26f181e2eee0c3239c54802291f00439\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71ebff131c38e0b255d7fc0397b2f175\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c9f141cf18c43d8b3223fac67bbc6c1d\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e7e8bcad8839289ee0ad1e6b8e66366c\workspace\transformed\jetified-lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5e3d18c748d4056db17c8b7f0df5495a\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4800b47ad7dc4126f97d57ec2cbb7df4\workspace\transformed\jetified-lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6a27484fb0669bd34a65c7ed3c3c5448\workspace\transformed\jetified-lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bad7146d0505716d5a9df7f0cd4e35b0\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9c224573c57408cd3928976aa25db882\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\32fc3cd7ee5f77ec3855a9db97ae972c\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\66d4c57471f45f58cde6ec997783713b\workspace\transformed\jetified-lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8bbd51056a762db1fbb1d5c97e45ff83\workspace\transformed\jetified-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\24d29531fc87e8122a0e7fb2e4ac93ee\workspace\transformed\jetified-savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c4d127f8ab2cfc5bfc4b144301d290c3\workspace\transformed\jetified-savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fa62070c96ef13c89c57dbc3ebd361e5\workspace\transformed\jetified-runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\02293193c21f7aaebacb7c7190197ed0\workspace\transformed\jetified-navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bb34354584a99f7670a181c6dff6651d\workspace\transformed\jetified-navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\01b6d4d7341a5bce630c7dbef5aebdaf\workspace\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b9551cbbc52c677f77ade644c9a66487\workspace\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\91e8fd6e18645f03bc14973e3e8c1f13\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f5015e72154bbc973954bb621c9eb36b\workspace\transformed\jetified-lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6f4ce0e8c7056f2cdf9b720bd45c6728\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\872285406c7affd41f26cd843b77e030\workspace\transformed\jetified-lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\280cbaba6c3229df549534df7d3d215a\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c1d1307fb738dabb1c943a7dc220f97b\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3194848a942fa0b60122c350491583ca\workspace\transformed\jetified-accompanist-drawablepainter-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fa7bf9de0bf3af767984fd2003b4946b\workspace\transformed\jetified-ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\90a4bcc82da0de140a5c7aadb0d6d2d0\workspace\transformed\jetified-activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\582e9f9a1e61e64676752eabf294b521\workspace\transformed\jetified-activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e86ba1cd03b48407ace654ae487a6a40\workspace\transformed\jetified-activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2eb7aaa6c7c18d3ad2f59fa45840b97f\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2652b69ac79faa51d4b86806fc5464ea\workspace\transformed\jetified-graphics-shapes\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\88063adbc3839c653d44fdbf1e1b50a1\workspace\transformed\jetified-core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d9d3465ae3bf4fef57be3169a4f80f3b\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f5ca3149d73a5fdaa6a5a546e6046e29\workspace\transformed\jetified-room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [:spotify] C:\Users\Sreenivishal\Documents\zune\core\service\spotify\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\732a71b36be1483198ea606bbbb3c7f5\workspace\transformed\jetified-datastore-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\47811146398f42e57345fc9872249e33\workspace\transformed\jetified-datastore-preferences-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ce7fd8d7977a22c06fb8a46e4ec3df25\workspace\transformed\jetified-datastore\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4ae73a729912f7bffad13ed3ce902e0b\workspace\transformed\jetified-datastore-preferences\AndroidManifest.xml:17:1-22:12
MERGED from [:ktorExt] C:\Users\Sreenivishal\Documents\zune\core\service\ktorExt\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.soywiz.korlibs.korim:korim-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1223001e9c022bcadfc2da6702296bf7\workspace\transformed\jetified-korim-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.korio:korio-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b8121d3ae6a423b2ed1b39a94f4ae6a7\workspace\transformed\jetified-korio-debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3efdb4f054c75a604369b7f80871cf53\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [io.github.alexzhirkevich:keight-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\638a729710474b9d00fada409402c2a1\workspace\transformed\jetified-keight-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.alexzhirkevich:keight-core-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4850b7831331099e2566620748ad6ba7\workspace\transformed\jetified-keight-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.soywiz.korlibs.korcoutines:korcoutines-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\408e5bcaa5f304fe1fdf11133f1891d3\workspace\transformed\jetified-korcoutines-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6d6c724b6484fdb0d9fb2bbe4ff82f1b\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [com.soywiz.korlibs.korma:korma-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76cd5c85b2e4181d422dbae855dfb09d\workspace\transformed\jetified-korma-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.klock:klock-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e43411be26f677a7ce46753a70fd83ba\workspace\transformed\jetified-klock-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.kds:kds-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a6a289f838c5eb061580d11533119fd2\workspace\transformed\jetified-kds-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.kmem:kmem-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a679ecdd4a0798bdf8b4c4864f29ecf3\workspace\transformed\jetified-kmem-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6e97a621fddd4c03275c6fb59df08442\workspace\transformed\jetified-krypto-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.soywiz.korlibs.klogger:klogger-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bfe29a12cfcccfffda01b9b7d2fbd6ce\workspace\transformed\jetified-klogger-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.eygraber:uri-kmp-android:0.0.21] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\932fcb3d4bd778bb7c3f8e6eae79ce5b\workspace\transformed\jetified-uri-release\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2cf03d5454be4bad68ad700fbcb615da\workspace\transformed\jetified-kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:aboutlibraries-core-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9fad0d442fcf11b35708ab65d4756560\workspace\transformed\jetified-aboutlibraries-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5621688ed07135de4572d98211e69bf4\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\62c02f44f068eda093ca2564a15fcbfd\workspace\transformed\jetified-sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2e48ea652d96db2e5277a9245529432c\workspace\transformed\jetified-sqlite-bundled\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:multiplatform-markdown-renderer-m3-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b85fcb50eb606a32f270031c6a2261b1\workspace\transformed\jetified-multiplatform-markdown-renderer-m3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b356359020f2dd715d089221900c1bb2\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\256754a812906973f1b01212c0e05086\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1b12528e6542e3d57f0a8a31a1d83816\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c1eb8352e757c3f68c67bd6e243ea6e0\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21b6b3a8c4a26f6fcaa6b07905192948\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\09a9e93f8daa466924f8825d3f2dc227\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f20c151ab8460eba4bc52680c607aac4\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\108ea1a5ae37d0a3e77c6a7ea1363e14\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e10c29eb73f39eb01609291eac27e121\workspace\transformed\exifinterface-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f4053a026b18d686d6a70ca4a513c8b8\workspace\transformed\jetified-tracing-ktx-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-android:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e0f2f32eb2547df6bc1dea63e1c45d7\workspace\transformed\jetified-tracing\AndroidManifest.xml:17:1-22:12
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a11152038e69bd2722f52c2825f3fe5c\workspace\transformed\jetified-library-release\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c91111a6c3f0000eb0a12cf845287785\workspace\transformed\jetified-kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:multiplatform-markdown-renderer-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\58bab692bfedddef012106274eb9866d\workspace\transformed\jetified-multiplatform-markdown-renderer\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.skydoves:compose-stability-runtime-android:0.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21c29eecd3a5dfd883f113bc9efd011e\workspace\transformed\jetified-stability-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e11303e306e8eeb49b157e4e48684e66\workspace\transformed\jetified-annotation-experimental-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.maxrave-dev:ffmpeg-kit-audio:6.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71d0d76ea16a33936ebe77f8f91b0753\workspace\transformed\jetified-ffmpeg-kit-audio-6.0.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:5:5-75
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:5:22-72
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:6:22-73
